,quality_score,view_certificate_1,view_certificate_2,Cupping Protocol and Descriptors,View Green Analysis Details,Request a Sample,Species,Owner,Country of Origin,Farm Name,Lot Number,Mill,ICO Number,Company,Altitude,Region,Producer,Number of Bags,Bag Weight,In-Country Partner,Harvest Year,Grading Date,Owner.1,Variety,Status,Processing Method,NA,Aroma,Flavor,Aftertaste,Acidity,Body,Balance,NA.1,Uniformity,Clean Cup,Sweetness,Cupper Points,Total Cup Points,NA.2,Moisture,Category One Defects,Quakers,Color,Category Two Defects,NA.3,Expiration,Certification Body,Certification Address,Certification Contact,Unnamed: 51,Notes,Export Date
353,83.5,,,,,,Arabica,"CECA, S.A.",Costa Rica,,8038,Beneficio Montañas del Diamante,5-025-0250,"CECA,S.A.",1850,Tarrazu,Martin Gutierrez,245.0,69,Specialty Coffee Association of Costa Rica,2015,2016-06-06,"CECA, S.A.",Caturra,Completed,Washed / Wet,Sample,7.92,7.42,7.5,7.67,7.5,7.67,Sample,10.0,10.0,10.0,7.83,Sample  83.50,,0.0,0,0.0,Blue-Green,0,,2017-06-06,Specialty Coffee Association of Costa Rica,"Blvd Rohrmoser, de Prisma Dental 200 norte y 25 oeste, casa 21",Noelia Villalobos - (506) 2220 0685,,,2017-03-03
354,83.5,,,,,,Arabica,CARCAFE LTDA CI,Colombia,,3-59-1919,Neiva,3-59-1919,CARCAFE LTDA,1000,PITALITO - HUILA,Mecias Urbano / Yaniver Alvarez,250.0,70,Almacafé,2016,2016-04-07,CARCAFE LTDA CI,Caturra,Completed,Natural / Dry,Sample,7.75,7.58,7.58,7.5,7.75,7.75,Sample,10.0,10.0,10.0,7.58,Sample  83.50,,0.0,0,0.0,Green,0,,2017-04-07,Almacafé,"Calle 73 No. 8-13 Piso 2 Torre B Bogota, Colombia",Rodrigo Alarcon - 3136600,,,2017-01-25
375,83.42,,,,,,Arabica,CARCAFE LTDA CI,Colombia,,3-59-0504,NEIVA,3-59-0504,CARCAFE LTDA CI,439,HUILA,FRANKLIN DUSSAN / HIPOLITO TORRES,300.0,29,Almacafé,2017 / 2018,2017-11-09,CARCAFE LTDA CI,Caturra,Completed,Washed / Wet,Sample,7.5,7.58,7.58,7.5,7.75,7.83,Sample,10.0,10.0,10.0,7.67,Sample  83.42,,0.0,0,2.0,Green,1,,2018-11-09,Almacafé,"Calle 73 No. 8-13 Piso 2 Torre B Bogota, Colombia",Rodrigo Alarcon - 3136600,,,2018-03-29
376,83.42,,,,,,Arabica,Juan Luis Alvarado Romero,Guatemala,PIAMONTE,11/23/0696,BENEFICIO IXCHELL,11/23/0696,"UNEX GUATEMALA, S.A.",1700,SAN MARCOS,JORGE LEAL,50.0,69,Asociacion Nacional Del Café,2017,2017-08-23,Juan Luis Alvarado Romero,Bourbon,Completed,Washed / Wet,Sample,7.67,7.75,7.5,7.58,7.58,7.67,Sample,10.0,10.0,10.0,7.67,Sample  83.42,,0.1,0,0.0,Green,3,,2018-08-23,Asociacion Nacional Del Café,"5a Calle 0-50, Zona 14 Guatemala City, Guatemala 1014",Juan Luis Alvarado Romero - +502 2311.1951,,,2018-05-28
377,83.42,,,,,,Arabica,CARCAFE LTDA CI,Colombia,,3-59-2318,CARTAGO,3-59-2318,CARCAFE LTDA CI,442,HUILA,FRANKLIN DUSSAN / HIPOLOTO TORRES,600.0,29,Almacafé,2016,2017-05-10,CARCAFE LTDA CI,Caturra,Completed,Washed / Wet,Sample,7.67,7.67,7.5,7.67,7.67,7.58,Sample,10.0,10.0,10.0,7.67,Sample  83.42,,0.11,0,0.0,Green,2,,2018-05-10,Almacafé,"Calle 73 No. 8-13 Piso 2 Torre B Bogota, Colombia",Rodrigo Alarcon - 3136600,,,2018-03-28
378,83.42,,,,,,Arabica,"CECA, S.A.",Costa Rica,Gamboa,8885,Beneficio Montañas del Diamante,5-025-0032,"CECA,S.A.",1850,Tarrazu,Martin Gutierrez,275.0,69,Specialty Coffee Association of Costa Rica,2016,2017-02-17,"CECA, S.A.",Caturra,Completed,Washed / Wet,Sample,7.58,7.5,7.42,7.92,7.5,7.67,Sample,10.0,10.0,10.0,7.83,Sample  83.42,,0.09,0,0.0,Blue-Green,4,,2018-02-17,Specialty Coffee Association of Costa Rica,"Blvd Rohrmoser, de Prisma Dental 200 norte y 25 oeste, casa 21",Noelia Villalobos - (506) 2220 0685,,,2017-06-13
380,83.42,,,,,,Arabica,Bugisu Cooperative Union,Uganda,Bulago & Buginyanya,5055,BCU,7697,Bugisu Cooperative Union,1800,Eastern,Bulago & Buginyanya,20.0,1218,Uganda Coffee Development Authority,2015,2016-07-21,Bugisu Cooperative Union,SL14,Completed,Washed / Wet,Sample,7.58,7.75,7.33,7.75,7.67,7.58,Sample,10.0,10.0,10.0,7.75,Sample  83.42,,0.11,0,0.0,Green,1,,2017-07-21,Uganda Coffee Development Authority,"Coffee House, Plot 35, Jinja Road, P.O. Box 7267, Kampala, Uganda",Clare Rwakatogoro - 256-41-256940/233073,,,2017-01-02
396,83.33,,,,,,Arabica,Exportadora de Cafe Condor S.A,Colombia,Various,68-0054,Bonanza-Armenia,68-0054,Exportadora de Cafe Condor S.A,1650,Huila,various,275.0,70,Almacafé,2016,2016-11-08,Exportadora de Cafe Condor S.A,Caturra,Completed,Washed / Wet,Sample,7.75,7.5,7.75,7.58,7.58,7.58,Sample,10.0,10.0,10.0,7.58,Sample  83.33,,0.0,0,1.0,,0,,2017-11-08,Almacafé,"Calle 73 No. 8-13 Piso 2 Torre B Bogota, Colombia",Rodrigo Alarcon - 3136600,,,2017-07-05
397,83.33,,,,,,Arabica,Racafe & Cia S.C.A,Colombia,,3-37-3729,Bachue,3-37-3729,Racafe & Cia S.C.A,,Guayatá,,130.0,70,Almacafé,2016,2016-06-15,Racafe & Cia S.C.A,Caturra,Completed,Washed / Wet,Sample,7.67,7.58,7.58,7.42,7.67,7.75,Sample,10.0,10.0,10.0,7.67,Sample  83.33,,0.0,0,0.0,Blue-Green,0,,2017-06-15,Almacafé,"Calle 73 No. 8-13 Piso 2 Torre B Bogota, Colombia",Rodrigo Alarcon - 3136600,,,2017-03-12
418,83.25,,,,,,Arabica,Rodrigo Soto,Costa Rica,Coopellanobonito,s16292,Coocafe R.L,5-139-0050,Panamerican Coffee Trading,,Tarrazu,Coopellanobonito,275.0,69,Specialty Coffee Association of Costa Rica,2015,2016-09-20,Rodrigo Soto,,Completed,Washed / Wet,Sample,7.83,7.5,7.42,7.67,7.5,7.67,Sample,10.0,10.0,10.0,7.67,Sample  83.25,,0.11,0,0.0,,0,,2017-09-20,Specialty Coffee Association of Costa Rica,"Blvd Rohrmoser, de Prisma Dental 200 norte y 25 oeste, casa 21",Noelia Villalobos - (506) 2220 0685,,,2017-07-25
420,83.25,,,,,,Arabica,Kawacom Uganda LTD,Uganda,Kawacom Uganda LTD Sipi Farmers Group,035/170/5061178,Kawacom Uganda LTD,035/170/5061178,Kawacom Uganda LTD,,"Sipi, Mt. Elgon",Kawacom Uganda LTD,150.0,9000,Uganda Coffee Development Authority,2015,2016-05-19,Kawacom Uganda LTD,SL14,Completed,Washed / Wet,Sample,7.5,7.67,7.67,7.42,7.67,7.67,Sample,10.0,10.0,10.0,7.67,Sample  83.25,,0.12,0,0.0,Green,1,,2017-05-19,Uganda Coffee Development Authority,"Coffee House, Plot 35, Jinja Road, P.O. Box 7267, Kampala, Uganda",Clare Rwakatogoro - 256-41-256940/233073,,,2017-04-04
441,83.17,,,,,,Arabica,Juan Luis Alvarado Romero,Guatemala,BENEFICIO EL TORREON,11/23/0673,BENEFICIO IXCHELL,11/23/0673,"UNEX GUATEMALA, S.A.",1901,ORIENTE,AGROINDUSTRIAS CAFETALERAS,275.0,69,Asociacion Nacional Del Café,2017,2017-08-24,Juan Luis Alvarado Romero,Bourbon,Completed,Washed / Wet,Sample,7.58,7.58,7.33,7.67,7.75,7.58,Sample,10.0,10.0,10.0,7.67,Sample  83.17,,0.1,0,0.0,Green,1,,2018-08-24,Asociacion Nacional Del Café,"5a Calle 0-50, Zona 14 Guatemala City, Guatemala 1014",Juan Luis Alvarado Romero - +502 2311.1951,,,2018-04-06
442,83.17,,,,,,Arabica,Taylor Winch (T) Ltd,"Tanzania, United Republic Of",Mamsera,AA,Rafiki Coffee Limited.,033/0004,VOLCAFE/TaylorWinch Tanzania Ltd,16.8,Moshi,Mamsera,320.0,60,Tanzanian Coffee Board,2016,2017-06-20,Taylor Winch (T) Ltd,Bourbon,Completed,Washed / Wet,Sample,7.67,7.58,7.42,7.67,7.67,7.58,Sample,10.0,10.0,10.0,7.58,Sample  83.17,,0.12,0,0.0,Green,3,,2018-06-20,Tanzanian Coffee Board,P.O.BOX 732,Carl Ulrick - [phone],,,2017-11-12
443,83.17,,,,,,Arabica,ANDREA BERNAL,Peru,,1,PROCESADORA DEL SUR SA,543,PRODLESUR SA,,,,200.0,13800,Central De Organizaciones Productoras De Café y Cacao Del Perú - Central Café & Cacao,2017,2017-06-16,ANDREA BERNAL,,Completed,,Sample,7.92,7.5,7.5,7.58,7.67,7.5,Sample,10.0,10.0,10.0,7.5,Sample  83.17,,0.11,0,1.0,Green,0,,2018-06-16,Central De Organizaciones Productoras De Café y Cacao Del Perú - Central Café & Cacao,"Calle Enrique Villar Nº 103 - Lima, Peru",Geni Fundes Buleje - 51 1 2655392,,,2017-09-17
445,83.17,,,,,,Arabica,Juan Luis Alvarado Romero,Guatemala,FINCA MEDINA,11/11711/58,BENEFICIO SIEMBRAS VISION (154),11/11711/58,"SIEMBRAS VISION, S.A.",1500,ANTIGUA,FINCA MEDINA,250.0,1500,Asociacion Nacional Del Café,2016,2016-05-23,Juan Luis Alvarado Romero,Caturra,Completed,Washed / Wet,Sample,7.67,7.75,7.42,7.75,7.58,7.5,Sample,10.0,10.0,10.0,7.5,Sample  83.17,,0.11,2,2.0,Green,3,,2017-05-23,Asociacion Nacional Del Café,"5a Calle 0-50, Zona 14 Guatemala City, Guatemala 1014",Juan Luis Alvarado Romero - +502 2311.1951,,,2017-04-15
449,83.17,,,,,,Arabica,Consejo Salvadoreño del Café,El Salvador,Agua Caliente,1,Agua Caliente,9-392-68,Consejo Salvadoreño del Café,1350,Apaneca-Ilamatepec,Ecom Agroindustrial Corp. Ltd.,275.0,69,Salvadoran Coffee Council,2016,2016-03-29,Consejo Salvadoreño del Café,Bourbon,Completed,Washed / Wet,Sample,7.5,7.5,7.33,7.67,8.0,7.67,Sample,10.0,10.0,10.0,7.5,Sample  83.17,,0.0,0,0.0,Green,0,,2017-03-29,Salvadoran Coffee Council,"Final 1a. Av. Norte y 13 Calle Pte., dentro de las instalaciones del MAG",Tomas Bonilla - (503) 2505-6600,,,2017-02-24
478,83.08,,,,,,Arabica,CARCAFE LTDA CI,Colombia,,3-59-1694,Bogota,3-59-1694,CARCAFE LTDA CI,1799,cundinamarca,Orlando Moreno / Willson Sanchez,275.0,70,Almacafé,2016,2017-02-20,CARCAFE LTDA CI,Caturra,Completed,Washed / Wet,Sample,7.58,7.67,7.33,7.67,7.75,7.58,Sample,10.0,10.0,10.0,7.5,Sample  83.08,,0.0,0,1.0,Green,4,,2018-02-20,Almacafé,"Calle 73 No. 8-13 Piso 2 Torre B Bogota, Colombia",Rodrigo Alarcon - 3136600,,,2017-07-04
479,83.08,,,,,,Arabica,Racafe & Cia S.C.A,Colombia,,3-37-0278,BACHUE,3-37-0278,Racafe & Cia S.C.A,,Huila,La Plata,275.0,70,Almacafé,2016,2017-01-10,Racafe & Cia S.C.A,Caturra,Completed,Washed / Wet,Sample,7.75,7.5,7.5,7.42,8.0,7.75,Sample,10.0,10.0,10.0,7.17,Sample  83.08,,0.0,1,2.0,Green,5,,2018-01-10,Almacafé,"Calle 73 No. 8-13 Piso 2 Torre B Bogota, Colombia",Rodrigo Alarcon - 3136600,,,2017-03-29
500,83,,,,,,Arabica,UCFA,Uganda,Ibanda Farmers Group,201502,Ibero,C201502,UCFA,1645,"Kasese, Mt. Rwenzori",Emmanuel Munaaba,325.0,60,Uganda Coffee Development Authority,2015,2016-07-18,UCFA,Bourbon,Completed,Natural / Dry,Sample,7.67,7.67,7.5,7.58,7.42,7.5,Sample,10.0,10.0,10.0,7.67,Sample  83.00,,0.12,0,5.0,Green,8,,2017-07-18,Uganda Coffee Development Authority,"Coffee House, Plot 35, Jinja Road, P.O. Box 7267, Kampala, Uganda",Clare Rwakatogoro - 256-41-256940/233073,,,2017-07-12
534,82.92,,,,,,Arabica,Consejo Salvadoreño del Café,El Salvador,Santa Josefita,1-198,Beneficio Cuzcachapa,09-030-273,Soc. Coop. Cuzcachapa de R.L.,1350,Apaneca-Ilamatepec,"Balcanes Coffee Estates, S.A. de C.V.",100.0,69,Salvadoran Coffee Council,2017,2017-08-28,Consejo Salvadoreño del Café,Bourbon,Completed,Washed / Wet,Sample,7.5,7.5,7.75,7.58,7.92,7.83,Sample,10.0,10.0,9.33,7.5,Sample  82.92,,0.0,0,0.0,Green,1,,2018-08-28,Salvadoran Coffee Council,"Final 1a. Av. Norte y 13 Calle Pte., dentro de las instalaciones del MAG",Tomas Bonilla - (503) 2505-6600,,,2018-06-03
535,82.92,,,,,,Arabica,Racafe & Cia S.C.A,Colombia,,3-37-4468,Bogota,3-37-4468,Racafe & Cia S.C.A,1500,Guayata,,129.0,70,Almacafé,2017,2017-07-07,Racafe & Cia S.C.A,Caturra,Completed,Washed / Wet,Sample,7.58,7.67,7.5,7.33,7.67,7.58,Sample,10.0,10.0,10.0,7.58,Sample  82.92,,0.11,0,0.0,Green,1,,2018-07-07,Almacafé,"Calle 73 No. 8-13 Piso 2 Torre B Bogota, Colombia",Rodrigo Alarcon - 3136600,,,2018-01-04
537,82.92,,,,,,Arabica,CQI Taiwan ICP CQI台灣合作夥伴,Ethiopia,-,none,--,010/0357/0085,Belayneh Kindie,2000,"Blida,kercha,Guji,Oromia",-,250.0,60,Blossom Valley International,2016,2016-02-26,CQI Taiwan ICP CQI台灣合作夥伴,Ethiopian Heirlooms,Completed,Washed / Wet,Sample,7.58,7.58,7.5,7.5,7.58,7.58,Sample,10.0,10.0,10.0,7.58,Sample  82.92,,0.0,1,0.0,Bluish-Green,20,,2017-02-25,Blossom Valley International,No.72 Mo-Fan St. Taiwan Zip: 403,Damon Chen - [phone],,,2017-02-08
560,82.83,,,,,,Arabica,Juan Luis Alvarado Romero,Guatemala,PIAMONTE,11/23/0513,BENEFICIO IXCHEL,11/23/0513,"UNEX GUATEMALA, S.A.",1700,SAN MARCOS,JORGE LEAL,50.0,69,Asociacion Nacional Del Café,2017,2017-06-22,Juan Luis Alvarado Romero,Bourbon,Completed,Washed / Wet,Sample,7.5,7.58,7.33,7.67,7.58,7.58,Sample,10.0,10.0,10.0,7.58,Sample  82.83,,0.11,1,1.0,Green,2,,2018-06-22,Asociacion Nacional Del Café,"5a Calle 0-50, Zona 14 Guatemala City, Guatemala 1014",Juan Luis Alvarado Romero - +502 2311.1951,,,2017-09-28
561,82.83,,,,,,Arabica,Ipanema Coffees,Brazil,Capoeirinha,259/15,Dry mill,002/1660/0047,Ipanema Coffees,905,South of Minas Gerais,Ipanema Agricola,320.0,60,Brazil Specialty Coffee Association,2015,2017-02-06,Ipanema Coffees,Yellow Bourbon,Completed,Pulped natural / honey,Sample,7.67,7.58,7.58,7.5,7.5,7.42,Sample,10.0,10.0,10.0,7.58,Sample  82.83,,0.11,0,2.0,Bluish-Green,2,,2018-02-06,Brazil Specialty Coffee Association,"Rua Gaspar Batista Paiva, 416 – Santa Luiza Varginha/MG – Brazil",João Vitor - 55 35 3212-6302 or 3212-4705,,,2017-07-21
562,82.83,,,,,,Arabica,Consejo Salvadoreño del Café,El Salvador,El Barbaro,1,Santa Adelaida,09-0488-1,Consejo Salvadoreño del Café,1250,El Bálsamo - Quezaltepec,"El Barbaro, S.A. de C.V.",275.0,69,Salvadoran Coffee Council,2016,2016-04-08,Consejo Salvadoreño del Café,Pacas,Completed,Washed / Wet,Sample,7.33,7.67,7.67,7.83,7.33,7.67,Sample,10.0,10.0,10.0,7.33,Sample  82.83,,0.0,0,0.0,Green,4,,2017-04-08,Salvadoran Coffee Council,"Final 1a. Av. Norte y 13 Calle Pte., dentro de las instalaciones del MAG",Tomas Bonilla - (503) 2505-6600,,,2017-03-15
578,82.75,,,,,,Arabica,Juan Luis Alvarado Romero,Guatemala,PROVIDENCIA,11-43367-27,BENEFICIO 2000,11-43367-27,INMOBILIARIA E INVERSIONES DOS MIL S.A.,1100,SANTA ROSA,PLANTACIONES AGROPECUARIAS S.A,275.0,69,Asociacion Nacional Del Café,,2018-01-09,Juan Luis Alvarado Romero,Caturra,Completed,Washed / Wet,Sample,7.5,7.58,7.42,7.67,7.58,7.5,Sample,10.0,10.0,10.0,7.5,Sample  82.75,,0.1,0,1.0,Green,3,,2019-01-09,Asociacion Nacional Del Café,"5a Calle 0-50, Zona 14 Guatemala City, Guatemala 1014",Juan Luis Alvarado Romero - +502 2311.1951,,,2018-05-09
579,82.75,,,,,,Arabica,Juan Luis Alvarado Romero,Guatemala,LINDA VISTA,11-973-276,LINDA VISTA,11-973-276,MERCON GUATEMALA S.A.,1800,SANTA ROSA,PABLO ARTURO CHUY FLORES,275.0,69,Asociacion Nacional Del Café,2017,2017-10-17,Juan Luis Alvarado Romero,Caturra,Completed,Washed / Wet,Sample,7.58,7.67,7.5,7.58,7.5,7.42,Sample,10.0,10.0,10.0,7.5,Sample  82.75,,0.11,0,0.0,Green,8,,2018-10-17,Asociacion Nacional Del Café,"5a Calle 0-50, Zona 14 Guatemala City, Guatemala 1014",Juan Luis Alvarado Romero - +502 2311.1951,,,2017-11-13
580,82.75,,,,,,Arabica,Juan Luis Alvarado Romero,Guatemala,LAS MERCEDITAS,11/23/0693,BENEFICIO IXCHELL,11/23/0693,"UNEX GUATEMALA, S.A.",1700,SAN MARCOS,ANGEL DE LEON,50.0,69,Asociacion Nacional Del Café,2017,2017-09-19,Juan Luis Alvarado Romero,Bourbon,Completed,Washed / Wet,Sample,7.5,7.67,7.17,7.67,7.67,7.58,Sample,10.0,10.0,10.0,7.5,Sample  82.75,,0.11,0,0.0,Green,4,,2018-09-19,Asociacion Nacional Del Café,"5a Calle 0-50, Zona 14 Guatemala City, Guatemala 1014",Juan Luis Alvarado Romero - +502 2311.1951,,,2018-05-15
581,82.75,,,,,,Arabica,Juan Luis Alvarado Romero,Guatemala,LAS DELICIAS,11/23/0632,BENEFICIO IXCHELL,11/23/0632,"UNEX GUATEMALA, S.A.",4000,SANTA ROSA,OTTO BECKER,50.0,69,Asociacion Nacional Del Café,2017,2017-09-08,Juan Luis Alvarado Romero,Bourbon,Completed,Washed / Wet,Sample,7.5,7.5,7.42,7.58,7.67,7.5,Sample,10.0,10.0,10.0,7.58,Sample  82.75,,0.1,0,0.0,Green,1,,2018-09-08,Asociacion Nacional Del Café,"5a Calle 0-50, Zona 14 Guatemala City, Guatemala 1014",Juan Luis Alvarado Romero - +502 2311.1951,,,2018-05-23
582,82.75,,,,,,Arabica,Juan Luis Alvarado Romero,Guatemala,LA ESMERALDA,11/23/0690,BENEFICIO IXCHELL,11/23/0690,"UNEX GUATEMALA, S.A.",4000,ORIENTE,JESUS RAMIREZ,25.0,69,Asociacion Nacional Del Café,2017,2017-08-22,Juan Luis Alvarado Romero,Bourbon,Completed,Washed / Wet,Sample,7.42,7.58,7.42,7.67,7.5,7.5,Sample,10.0,10.0,10.0,7.67,Sample  82.75,,0.1,0,0.0,Green,1,,2018-08-22,Asociacion Nacional Del Café,"5a Calle 0-50, Zona 14 Guatemala City, Guatemala 1014",Juan Luis Alvarado Romero - +502 2311.1951,,,2018-08-02
584,82.75,,,,,,Arabica,Juan Luis Alvarado Romero,Guatemala,LA ESMERALDA,11/23/0369,BENEFICIO IXCHEL,11/23/0369,"UNEX GUATEMALA, S.A.",518,EL PROGRESO,JESUS RAMIREZ,25.0,69,Asociacion Nacional Del Café,2017,2017-06-01,Juan Luis Alvarado Romero,Bourbon,Completed,Washed / Wet,Sample,7.58,7.58,7.33,7.58,7.33,7.67,Sample,10.0,10.0,10.0,7.67,Sample  82.75,,0.12,0,0.0,Green,0,,2018-06-01,Asociacion Nacional Del Café,"5a Calle 0-50, Zona 14 Guatemala City, Guatemala 1014",Juan Luis Alvarado Romero - +502 2311.1951,,,2018-02-26
586,82.75,,,,,,Arabica,Consejo Salvadoreño del Café,El Salvador,La Montaña,13,Soc. Coop. de Caf. de Ciudad Barrios de R.L.,09-134-17,Soc. Coop. de Caf. de Ciudad Barrios de R.L.,1250,Cacahuatique,Soc. Coop. de Caf. de Ciudad Barrios de R.L.,275.0,69,Salvadoran Coffee Council,2017,2017-05-08,Consejo Salvadoreño del Café,Bourbon,Completed,Washed / Wet,Sample,7.67,7.67,7.17,7.33,7.58,7.67,Sample,10.0,10.0,10.0,7.67,Sample  82.75,,0.0,0,0.0,,4,,2018-05-08,Salvadoran Coffee Council,"Final 1a. Av. Norte y 13 Calle Pte., dentro de las instalaciones del MAG",Tomas Bonilla - (503) 2505-6600,,,2018-01-22
591,82.75,,,,,,Arabica,Yunnan Coffee Exchange,China,Pu'er Lingdu Yunlin Coffee Co.LTD,YNC-16014,Pu'er Lingdu Yunlin Coffee Co.LTD Mill,5300343627999,Yunnan Coffee Exchange,1500,Menglian,Pu'er Lingdu Yunlin Coffee Co.LTD,3.0,60,Yunnan Coffee Exchange,2015,2016-04-05,Yunnan Coffee Exchange,Catimor,Completed,Washed / Wet,Sample,7.5,7.67,7.42,7.67,7.5,7.5,Sample,10.0,10.0,10.0,7.5,Sample  82.75,,0.11,0,0.0,Green,2,,2017-04-05,Yunnan Coffee Exchange,"Warehouse of YCE, Chuangye Road, Munaihe Industrial Park, Pu'er Yunnan Province 665000",Zooey Li - +8608792891121,,,2017-02-18
655,82.5,,,,,,Arabica,Elsy Reyes,Honduras,Las Cuchillas,165,CIGRAH S.A DE C.V,13-111-097,CIGRAH,1400,Comayagua,Nahun Maldonado,275.0,69,Instituto Hondureño del Café,2017,2017-06-03,Elsy Reyes,Caturra,Completed,Washed / Wet,Sample,7.58,7.58,7.33,7.5,7.5,7.5,Sample,10.0,10.0,10.0,7.5,Sample  82.50,,0.1,0,0.0,Green,4,,2018-06-03,Instituto Hondureño del Café,"Laboratorio de Control de Calidad de Café ( CNCC), 33 Calle, 1-2 Avenida, Sector El Cacao. San Pedro Sula, Cortes",Ramon Reyes - + 504 9693-9042,,,2018-04-06
675,82.42,,,,,,Arabica,Juan Luis Alvarado Romero,Guatemala,PIAMONTE,11/23/0639,BENEFICIO IXCHEL,11/23/0639,"UNEX GUATEMALA, S.A.",1700,SAN MARCOS,JORGE LEAL,50.0,69,Asociacion Nacional Del Café,2017,2017-09-08,Juan Luis Alvarado Romero,Bourbon,Completed,Washed / Wet,Sample,7.58,7.5,7.33,7.75,7.33,7.5,Sample,10.0,10.0,10.0,7.42,Sample  82.42,,0.1,0,1.0,Green,2,,2018-09-08,Asociacion Nacional Del Café,"5a Calle 0-50, Zona 14 Guatemala City, Guatemala 1014",Juan Luis Alvarado Romero - +502 2311.1951,,,2018-05-07
676,82.42,,,,,,Arabica,Juan Luis Alvarado Romero,Guatemala,LAS MERCEDITAS,11/23/0366,BENEFICIO IXCHEL,11/23/0366,"UNEX GUATEMALA, S.A.",1700,SAN MARCOS,ANGEL DE LEON,50.0,69,Asociacion Nacional Del Café,2016,2017-06-01,Juan Luis Alvarado Romero,Bourbon,Completed,Washed / Wet,Sample,7.67,7.58,7.25,7.67,7.42,7.33,Sample,10.0,10.0,10.0,7.5,Sample  82.42,,0.12,0,0.0,Green,0,,2018-06-01,Asociacion Nacional Del Café,"5a Calle 0-50, Zona 14 Guatemala City, Guatemala 1014",Juan Luis Alvarado Romero - +502 2311.1951,,,2018-02-12
677,82.42,,,,,,Arabica,Juan Luis Alvarado Romero,Guatemala,LA ESMERALDA,11/23/0400,BENEFICIO IXCHEL,11/23/0400,"UNEX GUATEMALA, S.A.",518,EL PROGRESO,JESUS RAMIREZ,20.0,69,Asociacion Nacional Del Café,2017,2017-06-01,Juan Luis Alvarado Romero,Bourbon,Completed,Washed / Wet,Sample,7.58,7.5,7.25,7.67,7.5,7.5,Sample,10.0,10.0,10.0,7.42,Sample  82.42,,0.12,0,0.0,Green,0,,2018-06-01,Asociacion Nacional Del Café,"5a Calle 0-50, Zona 14 Guatemala City, Guatemala 1014",Juan Luis Alvarado Romero - +502 2311.1951,,,2017-08-09
678,82.42,,,,,,Arabica,Juan Luis Alvarado Romero,Guatemala,PROVIDENCIA,11/43367/12,BENEFICIO 2000,11/43367/12,Asociación Nacional del Café - Anacafe -,,SANTA ROSA,"PLANTACIONES AGROPECUARIAS, S.A.",275.0,69,Asociacion Nacional Del Café,2017,2017-01-20,Juan Luis Alvarado Romero,Caturra,Completed,Washed / Wet,Sample,7.5,7.42,7.08,7.75,7.67,7.5,Sample,10.0,10.0,10.0,7.5,Sample  82.42,,0.11,0,2.0,Green,3,,2018-01-20,Asociacion Nacional Del Café,"5a Calle 0-50, Zona 14 Guatemala City, Guatemala 1014",Juan Luis Alvarado Romero - +502 2311.1951,,,2017-12-16
705,82.33,,,,,,Arabica,Bismarck Castro,Honduras,Los Hicaques,63,CIGRAH S.A. DE .V.,13-111-022,CIGRAH S.A DE C.V,1396,Comayagua,Reinerio Zepeda,275.0,69,Instituto Hondureño del Café,2017,2017-04-06,Bismarck Castro,Caturra,Completed,Washed / Wet,Sample,7.5,7.58,7.33,7.5,7.42,7.42,Sample,10.0,10.0,10.0,7.58,Sample  82.33,,0.1,0,1.0,Green,8,,2018-04-06,Instituto Hondureño del Café,"Laboratorio de Control de Calidad de Café ( CNCC), 33 Calle, 1-2 Avenida, Sector El Cacao. San Pedro Sula, Cortes",Ramon Reyes - + 504 9693-9042,,,2018-02-06
