,quality_score,view_certificate_1,view_certificate_2,Cupping Protocol and Descriptors,View Green Analysis Details,Request a Sample,Species,Owner,Country of Origin,Farm Name,Lot Number,Mill,ICO Number,Company,Altitude,Region,Producer,Number of Bags,Bag Weight,In-Country Partner,Harvest Year,Grading Date,Owner.1,Variety,Status,Processing Method,NA,Aroma,Flavor,Aftertaste,Acidity,Body,Balance,NA.1,Uniformity,Clean Cup,Sweetness,Cupper Points,Total Cup Points,NA.2,Moisture,Category One Defects,Quakers,Color,Category Two Defects,NA.3,Expiration,Certification Body,Certification Address,Certification Contact,Unnamed: 51,Notes,Export Date
707,82.33,,,,,,Arabica,Gabriel Barbara,Brazil,,2016/0001,COPAG,02 / 143-0 / 0044,Volcafe Ltda.,,CERRADO,,305.0,59,Brazil Specialty Coffee Association,2016 / 2017,2016-10-13,Gabriel Barbara,,Completed,Natural / Dry,Sample,7.42,7.42,7.42,7.5,7.5,7.58,Sample,10.0,10.0,10.0,7.5,Sample  82.33,,0.11,0,4.0,Green,14,,2017-10-13,Brazil Specialty Coffee Association,"Rua Gaspar Batista Paiva, 416 – Santa Luiza Varginha/MG – Brazil",João Vitor - 55 35 3212-6302 or 3212-4705,,,2017-03-18
734,82.25,,,,,,Arabica,KlemOrganics,Brazil,FAZENDAS KLEM LTDA,KLEM-C04,DRY MILL,002/1566/0003,Klem Organics Coffee,1100,BRAZIL MATAS DE MINAS,NAGIPE VIANA KLEM,1062.0,5,Specialty Coffee Association,,2017-11-15,KlemOrganics,Catuai,Completed,Washed / Wet,Sample,7.58,7.5,7.25,7.42,7.67,7.33,Sample,10.0,10.0,10.0,7.5,Sample  82.25,,0.09,2,6.0,Green,10,,2018-11-15,Specialty Coffee Association,"117 W 4th St, Suite 300 Santa Ana, CA 92701",Chris Buck - [phone],,,2017-11-26
736,82.25,,,,,,Arabica,Juan Luis Alvarado Romero,Guatemala,LINDA VISTA,11/973/158,BENEFICIO HUMEDO,11/973/158,"MERCON GUATEMALA, S.A.",1450,NUEVO ORIENTE,PABLO CHUY,275.0,69,Asociacion Nacional Del Café,2016,2016-08-31,Juan Luis Alvarado Romero,Pacas,Completed,Washed / Wet,Sample,7.67,7.5,7.25,7.67,7.42,7.42,Sample,10.0,10.0,10.0,7.33,Sample  82.25,,0.11,0,2.0,Green,2,,2017-08-31,Asociacion Nacional Del Café,"5a Calle 0-50, Zona 14 Guatemala City, Guatemala 1014",Juan Luis Alvarado Romero - +502 2311.1951,,,2017-03-04
757,82.17,,,,,,Arabica,Bismarck Castro,Honduras,Las Cuchillas,118,Dry mill,13-111-054,CIGRAH S.A DE C.V,1500,Comayagua,Nahun Maldonado,200.0,69,Instituto Hondureño del Café,2015,2016-06-09,Bismarck Castro,Caturra,Completed,Washed / Wet,Sample,7.5,7.5,7.17,7.42,7.5,7.5,Sample,10.0,10.0,10.0,7.58,Sample  82.17,,0.11,0,1.0,Bluish-Green,2,,2017-06-09,Instituto Hondureño del Café,"Laboratorio de Control de Calidad de Café ( CNCC), 33 Calle, 1-2 Avenida, Sector El Cacao. San Pedro Sula, Cortes",Ramon Reyes - + 504 9693-9042,,,2017-02-20
778,82.08,,,,,,Arabica,Raúl Vargas,Colombia,,2,San José / Neiva,03-05-0846,SKN CARIBECAFE LTDA,,Huila,,275.0,70,Almacafé,2016,2017-02-20,Raúl Vargas,Caturra,Completed,Washed / Wet,Sample,7.75,7.58,7.42,7.67,7.83,7.58,Sample,9.33,9.33,10.0,7.58,Sample  82.08,,0.0,0,7.0,Green,6,,2018-02-20,Almacafé,"Calle 73 No. 8-13 Piso 2 Torre B Bogota, Colombia",Rodrigo Alarcon - 3136600,,,2017-07-16
794,82,,,,,,Arabica,Bismarck Castro,Honduras,Las Moras,47,CIGRAH S.A DE C.V.,13-111-024,CIGRAH S.A DE C.V,1600,El Paraíso,Santos Fonseca,275.0,69,Instituto Hondureño del Café,2017,2017-06-01,Bismarck Castro,Caturra,Completed,Washed / Wet,Sample,7.5,7.5,7.17,7.5,7.5,7.42,Sample,10.0,10.0,10.0,7.42,Sample  82.00,,0.12,0,0.0,Green,1,,2018-06-01,Instituto Hondureño del Café,"Laboratorio de Control de Calidad de Café ( CNCC), 33 Calle, 1-2 Avenida, Sector El Cacao. San Pedro Sula, Cortes",Ramon Reyes - + 504 9693-9042,,,2018-02-12
816,81.92,,,,,,Arabica,Juan Luis Alvarado Romero,Guatemala,LAS DELICIAS,11/23/0515,BENEFICIO IXCHEL,11/23/0515,"UNEX GUATEMALA, S.A.",4000,SANTA ROSA,OTTO BECKER,50.0,69,Asociacion Nacional Del Café,2017,2017-06-22,Juan Luis Alvarado Romero,Bourbon,Completed,Washed / Wet,Sample,7.5,7.5,7.25,7.42,7.42,7.42,Sample,10.0,10.0,10.0,7.42,Sample  81.92,,0.11,0,2.0,Green,0,,2018-06-22,Asociacion Nacional Del Café,"5a Calle 0-50, Zona 14 Guatemala City, Guatemala 1014",Juan Luis Alvarado Romero - +502 2311.1951,,,2018-05-31
835,81.83,,,,,,Arabica,Gabriel Barbara,Brazil,Helena,2017/001,Copag,02/0143-0/0292,Volcafe Ltda.,973,Monte Carmelo - Cerrado,Helena Pingnatti Ricci,200.0,59,Brazil Specialty Coffee Association,2016,2017-01-20,Gabriel Barbara,Mundo Novo,Completed,Natural / Dry,Sample,7.42,7.5,7.42,7.5,7.42,7.25,Sample,10.0,10.0,10.0,7.33,Sample  81.83,,0.11,0,1.0,Green,3,,2018-01-20,Brazil Specialty Coffee Association,"Rua Gaspar Batista Paiva, 416 – Santa Luiza Varginha/MG – Brazil",João Vitor - 55 35 3212-6302 or 3212-4705,,,2018-01-06
836,81.83,,,,,,Arabica,Aulia Arif Syahri,Indonesia,MUDAR,BALI INTEN DEWATA,PT. OLAM INDONESIA,015/1969/008,PT. Olam Indonesia,1250,BALI,MUDAR,166.0,30,Specialty Coffee Association,2015,2017-01-19,Aulia Arif Syahri,Other,Completed,Other,Sample,7.75,7.83,7.58,7.75,7.92,7.83,Sample,10.0,10.0,10.0,5.17,Sample  81.83,,0.11,0,1.0,Green,0,,2018-01-19,Specialty Coffee Association,"117 W 4th St, Suite 300 Santa Ana, CA 92701",Chris Buck - [phone],,,2017-10-11
837,81.83,,,,,,Arabica,Juan Luis Alvarado Romero,Guatemala,CHAPULTEPEC,11/23/0507,BENEFICIO IXCHEL,11/23/0507,"UNEX GUATEMALA, S.A.",3280,NORTE,CHAPULTEPEC,130.0,69,Asociacion Nacional Del Café,2015,2016-08-02,Juan Luis Alvarado Romero,Bourbon,Completed,Washed / Wet,Sample,7.58,7.5,7.33,7.42,7.58,7.25,Sample,10.0,10.0,10.0,7.17,Sample  81.83,,0.1,2,0.0,Green,6,,2017-08-02,Asociacion Nacional Del Café,"5a Calle 0-50, Zona 14 Guatemala City, Guatemala 1014",Juan Luis Alvarado Romero - +502 2311.1951,,,2017-02-20
859,81.75,,,,,,Arabica,Juan Luis Alvarado Romero,Guatemala,LAS MERCEDITAS,11/23/0514,BENEFICIO IXCHEL,11/23/0514,"UNEX GUATEMALA, S.A.",1700,SAN MARCOS,ANGEL DE LEON,50.0,69,Asociacion Nacional Del Café,2017,2017-06-22,Juan Luis Alvarado Romero,Bourbon,Completed,Washed / Wet,Sample,7.5,7.5,7.25,7.42,7.42,7.33,Sample,10.0,10.0,10.0,7.33,Sample  81.75,,0.11,0,1.0,Green,1,,2018-06-22,Asociacion Nacional Del Café,"5a Calle 0-50, Zona 14 Guatemala City, Guatemala 1014",Juan Luis Alvarado Romero - +502 2311.1951,,,2017-12-06
871,81.67,,,,,,Arabica,Juan Luis Alvarado Romero,Guatemala,LAS MERCEDITAS,11/23/0640,BENEFICIO IXCHELL,11/23/0640,"UNEX GUATEMALA, S.A.",1700,SAN MARCOS,ANGEL DE LEON,50.0,69,Asociacion Nacional Del Café,2017,2017-08-22,Juan Luis Alvarado Romero,Bourbon,Completed,Washed / Wet,Sample,7.42,7.42,7.08,7.42,7.33,7.42,Sample,10.0,10.0,10.0,7.58,Sample  81.67,,0.1,0,0.0,Green,1,,2018-08-22,Asociacion Nacional Del Café,"5a Calle 0-50, Zona 14 Guatemala City, Guatemala 1014",Juan Luis Alvarado Romero - +502 2311.1951,,,2018-03-29
872,81.67,,,,,,Arabica,Juan Luis Alvarado Romero,Guatemala,LA ESMERALDA,11/23/0701,BENEFICIO IXCHEL,11/23/0701,"UNEX GUATEMALA, S.A.",4000,SANTA ROSA,JESUS RAMIREZ,80.0,69,Asociacion Nacional Del Café,2017,2017-06-05,Juan Luis Alvarado Romero,Bourbon,Completed,Washed / Wet,Sample,7.42,7.33,7.17,7.67,7.33,7.42,Sample,10.0,10.0,10.0,7.33,Sample  81.67,,0.12,0,1.0,Green,3,,2018-06-05,Asociacion Nacional Del Café,"5a Calle 0-50, Zona 14 Guatemala City, Guatemala 1014",Juan Luis Alvarado Romero - +502 2311.1951,,,2018-05-14
896,81.58,,,,,,Arabica,Juan Luis Alvarado Romero,Guatemala,LA ESPERANZA,11/23/0368,BENEFICIO IXCHEL,11/23/0368,"UNEX GUATEMALA, S.A.",190164,HUEHUETENANGO,"AGRICOLA EL PILAR, SA.",25.0,69,Asociacion Nacional Del Café,2017,2017-06-01,Juan Luis Alvarado Romero,Bourbon,Completed,Washed / Wet,Sample,7.42,7.42,7.08,7.5,7.42,7.33,Sample,10.0,10.0,10.0,7.42,Sample  81.58,,0.12,0,0.0,Green,0,,2018-06-01,Asociacion Nacional Del Café,"5a Calle 0-50, Zona 14 Guatemala City, Guatemala 1014",Juan Luis Alvarado Romero - +502 2311.1951,,,2017-10-19
910,81.5,,,,,,Arabica,Juan Luis Alvarado Romero,Guatemala,LAS DELICIAS,11/23/0688,BENEFICIO IXCHELL,11/23/0688,"UNEX GUATEMALA, S.A.",4000,SANTA ROSA,OTTO BECKER,50.0,69,Asociacion Nacional Del Café,2017,2017-08-23,Juan Luis Alvarado Romero,Bourbon,Completed,Washed / Wet,Sample,7.67,7.58,7.17,7.42,7.33,7.42,Sample,9.33,10.0,10.0,7.58,Sample  81.50,,0.1,0,0.0,Green,0,,2018-08-23,Asociacion Nacional Del Café,"5a Calle 0-50, Zona 14 Guatemala City, Guatemala 1014",Juan Luis Alvarado Romero - +502 2311.1951,,,2017-12-13
911,81.5,,,,,,Arabica,"Exportadora Atlantic, S.A.",Nicaragua,Finca Las Marías,[phone] / [phone],BENEFICIO ATLANTIC CONDEGA,[phone] / [phone],Exportadora Atlantic S.A,1100,JALAPA,Teófilo Narváez :,550.0,69,Instituto Hondureño del Café,2017,2017-06-20,"Exportadora Atlantic, S.A.",Caturra,Completed,Other,Sample,7.5,7.42,7.33,7.33,7.25,7.33,Sample,10.0,10.0,10.0,7.33,Sample  81.50,,0.11,0,0.0,Green,3,,2018-06-20,Instituto Hondureño del Café,"Laboratorio de Control de Calidad de Café ( CNCC), 33 Calle, 1-2 Avenida, Sector El Cacao. San Pedro Sula, Cortes",Ramon Reyes - + 504 9693-9042,,,2018-04-13
912,81.5,,,,,,Arabica,Elsy Reyes,Honduras,LAS CUCHILLAS,98,CIGRAH,13-111-083,CIGRAH,1400,COMAYAGUA,NAHUN MALDONADO,275.0,69,Instituto Hondureño del Café,2017,2017-06-03,Elsy Reyes,Caturra,Completed,Washed / Wet,Sample,7.5,7.5,7.33,7.42,7.17,7.25,Sample,10.0,10.0,10.0,7.33,Sample  81.50,,0.1,0,0.0,Green,5,,2018-06-03,Instituto Hondureño del Café,"Laboratorio de Control de Calidad de Café ( CNCC), 33 Calle, 1-2 Avenida, Sector El Cacao. San Pedro Sula, Cortes",Ramon Reyes - + 504 9693-9042,,,2018-04-20
913,81.5,,,,,,Arabica,Juan Luis Alvarado Romero,Guatemala,LAS DELICIAS,11/23/0367,BENEFICIO IXCHEL,11/23/0367,"UNEX GUATEMALA, S.A.",,SANTA ROSA,AGRICOLA MONTE VERDE,50.0,69,Asociacion Nacional Del Café,2017,2017-06-01,Juan Luis Alvarado Romero,Bourbon,Completed,,Sample,7.5,7.42,7.25,7.25,7.5,7.25,Sample,10.0,10.0,10.0,7.33,Sample  81.50,,0.12,0,0.0,Green,0,,2018-06-01,Asociacion Nacional Del Café,"5a Calle 0-50, Zona 14 Guatemala City, Guatemala 1014",Juan Luis Alvarado Romero - +502 2311.1951,,,2018-03-24
938,81.42,,,,,,Arabica,Juan Luis Alvarado Romero,Guatemala,NUEVA GRANADA,11/326/14,BENEFICIO NUEVA GRANADA,11/326/14,"AGRICOLA NUEVA GRANADA, S.A.",4500,SAN MARCOS,"AGRICOLA NUEVA GRANADA, S.A.",450.0,69,Asociacion Nacional Del Café,2016,2016-03-17,Juan Luis Alvarado Romero,Catuai,Completed,Washed / Wet,Sample,7.42,7.33,7.08,7.58,7.33,7.25,Sample,10.0,10.0,10.0,7.42,Sample  81.42,,0.1,0,0.0,Green,0,,2017-03-17,Asociacion Nacional Del Café,"5a Calle 0-50, Zona 14 Guatemala City, Guatemala 1014",Juan Luis Alvarado Romero - +502 2311.1951,,,2017-01-17
953,81.33,,,,,,Arabica,Racafe & Cia S.C.A,Colombia,,3-37-0059,Bachue,3-37-0059,Racafe & Cia S.C.A,,Huila,La Plata,230.0,70,Almacafé,2016,2016-11-08,Racafe & Cia S.C.A,Caturra,Completed,Washed / Wet,Sample,7.5,7.33,7.33,7.17,7.33,7.42,Sample,10.0,10.0,10.0,7.25,Sample  81.33,,0.0,0,0.0,,0,,2017-11-08,Almacafé,"Calle 73 No. 8-13 Piso 2 Torre B Bogota, Colombia",Rodrigo Alarcon - 3136600,,,2017-03-21
977,81.17,,,,,,Arabica,"Exportadora Atlantic, S.A.",Nicaragua,LAS PROMESAS DE SAN BLASS,017-053-0134,BENEFICIO ATLANTIC PLANTA PROCEDORA CONDEGA,017-053-0134,Exportadora Atlantic S.A,1200,"DIPILTO, NUEVA SEGOVIA",GONZALO CASTILLO,275.0,69,Instituto Hondureño del Café,2016,2017-03-08,"Exportadora Atlantic, S.A.",,Completed,Washed / Wet,Sample,7.33,7.5,7.17,7.17,7.58,7.17,Sample,10.0,10.0,10.0,7.25,Sample  81.17,,0.09,0,0.0,Green,7,,2018-03-08,Instituto Hondureño del Café,"Laboratorio de Control de Calidad de Café ( CNCC), 33 Calle, 1-2 Avenida, Sector El Cacao. San Pedro Sula, Cortes",Ramon Reyes - + 504 9693-9042,,,2017-08-27
992,81.08,,,,,,Arabica,KERCHANSHE,Ethiopia,,1,dry mill,010/0475/0522,KERCHANSHE TRADING PLC,0,sidamo,Kerchanshe trading plc,300.0,60,Specialty Coffee Institute of Asia,2016,2017-07-14,KERCHANSHE,,Completed,Natural / Dry,Sample,7.42,7.33,7.17,7.33,7.42,7.17,Sample,10.0,10.0,10.0,7.25,Sample  81.08,,0.11,0,0.0,,1,,2018-07-14,Specialty Coffee Institute of Asia,"3F, 259-1 Ulgiro-3-ga, Joong-gu, Seoul, South Korea, Zip code:100-847","Sung-Yong Steven Kil - 82-10-7912-1456-English, 82-2269-1456-Korean",,,2018-03-17
1004,81,,,,,,Arabica,BOURBON SPECIALTY COFFEES,Brazil,CACHOEIRA DA GRAMA FARM,43104350 - K25247,DRY MILL,002/4542/0044,BOURBON SPECIALTY COFFEES,,GRAMA VALLEY,GABRIEL CARVALHO DIAS,300.0,59,Brazil Specialty Coffee Association,,2018-01-16,BOURBON SPECIALTY COFFEES,Bourbon,Completed,Pulped natural / honey,Sample,7.25,7.25,7.17,7.5,7.33,7.17,Sample,10.0,10.0,10.0,7.33,Sample  81.00,,0.11,0,6.0,Green,9,,2019-01-16,Brazil Specialty Coffee Association,"Rua Gaspar Batista Paiva, 416 – Santa Luiza Varginha/MG – Brazil",João Vitor - 55 35 3212-6302 or 3212-4705,,,2018-05-31
1006,81,,,,,,Arabica,BOURBON SPECIALTY COFFEES,Brazil,CACHOEIRA DA GRAMA FARM,43103820 - K24258 - 030/16,DRY MILL,002/4542/0966,BOURBON SPECIALTY COFFEES,,GRAMA VALLEY,GABRIEL DE CARVALHO DIAS,300.0,59,Brazil Specialty Coffee Association,2016 / 2017,2016-09-09,BOURBON SPECIALTY COFFEES,Yellow Bourbon,Completed,Pulped natural / honey,Sample,7.33,7.17,7.17,7.67,7.33,7.17,Sample,10.0,10.0,10.0,7.17,Sample  81.00,,0.11,0,2.0,Bluish-Green,3,,2017-09-09,Brazil Specialty Coffee Association,"Rua Gaspar Batista Paiva, 416 – Santa Luiza Varginha/MG – Brazil",João Vitor - 55 35 3212-6302 or 3212-4705,,,2017-03-21
1008,81,,,,,,Arabica,Racafe & Cia S.C.A,Colombia,,3-37-4378,Bachue,3-37-4378,Racafe & Cia S.C.A,1600,Guayatá,,43.0,70,Almacafé,2016,2016-07-22,Racafe & Cia S.C.A,Caturra,Completed,Washed / Wet,Sample,7.67,7.5,7.42,5.25,7.67,7.75,Sample,10.0,10.0,10.0,7.75,Sample  81.00,,0.0,0,4.0,Green,4,,2017-07-22,Almacafé,"Calle 73 No. 8-13 Piso 2 Torre B Bogota, Colombia",Rodrigo Alarcon - 3136600,,,2017-07-05
1020,80.92,,,,,,Arabica,Juan Luis Alvarado Romero,Guatemala,LA ESPERANZA,11/23/0689,BENEFICIO IXCHELL,11/23/0689,"UNEX GUATEMALA, S.A.",1901,ORIENTE,"AGRICOLA EL PILAR, S.A.",25.0,69,Asociacion Nacional Del Café,2017,2017-08-23,Juan Luis Alvarado Romero,Bourbon,Completed,Washed / Wet,Sample,7.67,7.67,7.33,7.58,7.67,7.5,Sample,9.33,9.33,9.33,7.5,Sample  80.92,,0.1,0,0.0,Green,2,,2018-08-23,Asociacion Nacional Del Café,"5a Calle 0-50, Zona 14 Guatemala City, Guatemala 1014",Juan Luis Alvarado Romero - +502 2311.1951,,,2018-02-26
1075,80.5,,,,,,Arabica,Juan Luis Alvarado Romero,Guatemala,EL GUAYABO,11/15/0293,EL GUAYABO,11/15/0293,"PETER SCHOELFELD, S.A",1500,SANTA ROSA,EDWIN MUÑOZ,275.0,69,Asociacion Nacional Del Café,2017,2017-09-08,Juan Luis Alvarado Romero,Caturra,Completed,Washed / Wet,Sample,7.33,7.25,7.08,7.17,7.25,7.17,Sample,10.0,10.0,10.0,7.25,Sample  80.50,,0.1,0,0.0,Green,4,,2018-09-08,Asociacion Nacional Del Café,"5a Calle 0-50, Zona 14 Guatemala City, Guatemala 1014",Juan Luis Alvarado Romero - +502 2311.1951,,,2017-11-27
1076,80.5,,,,,,Arabica,Janny Marlith Torres,Honduras,La Bendicion,331,en cortado beneficiado y secado por el productor,13-154-234,Coffee planet Corporation S.A,1650,Ocotepeque,Jorge Alfredo Pinto,15.0,69,Instituto Hondureño del Café,2017,2017-08-23,Janny Marlith Torres,Catuai,Completed,Washed / Wet,Sample,7.58,7.33,7.0,7.17,7.33,7.08,Sample,10.0,10.0,10.0,7.0,Sample  80.50,,0.11,0,0.0,Green,5,,2018-08-23,Instituto Hondureño del Café,"Laboratorio de Control de Calidad de Café ( CNCC), 33 Calle, 1-2 Avenida, Sector El Cacao. San Pedro Sula, Cortes",Ramon Reyes - + 504 9693-9042,,,2018-06-05
1106,80.25,,,,,,Arabica,Volcafe Ltda. - Brasil,Brazil,São Rafael_ RA/RAS Certified,2017-003,Copag - Varginha - MG,002/143-0/0058,Volcafe Ltda.,995,Cerrado - Monte Carmelo - Minas Gerais,Luiz Augusto Pereira Moguilod,440.0,59,Brazil Specialty Coffee Association,2017 / 2018,2017-11-03,Volcafe Ltda. - Brasil,Catuai,Completed,Natural / Dry,Sample,7.17,7.33,7.42,7.08,7.0,7.0,Sample,10.0,10.0,10.0,7.25,Sample  80.25,,0.11,0,1.0,Green,1,,2018-11-03,Brazil Specialty Coffee Association,"Rua Gaspar Batista Paiva, 416 – Santa Luiza Varginha/MG – Brazil",João Vitor - 55 35 3212-6302 or 3212-4705,,,2018-10-22
1126,80.08,,,,,,Arabica,Brayan Cunha Souza,Brazil,,BR5691,CAFECO 3,002/1352/0226,CARMO COFFEES,1100,MANTIQUEIRA DE MINAS,,440.0,60,Brazil Specialty Coffee Association,2017 / 2018,2017-11-29,Brayan Cunha Souza,Bourbon,Completed,Pulped natural / honey,Sample,7.17,7.17,7.0,7.17,7.25,7.25,Sample,10.0,10.0,10.0,7.08,Sample  80.08,,0.11,0,0.0,Green,5,,2018-11-29,Brazil Specialty Coffee Association,"Rua Gaspar Batista Paiva, 416 – Santa Luiza Varginha/MG – Brazil",João Vitor - 55 35 3212-6302 or 3212-4705,,,2018-09-17
1134,80,,,,,,Arabica,"COMERCIAL INTERNACIONAL EXPORTADORA, S.A.",Nicaragua,SANTA MATILDE,605135 / K1730103,BENEFICIO SAN CARLOS. MATAGALPA,017/001/1638,"COMERCIAL INTERNACIONAL EXPORTADORA, S.A.",1250,"JINOTEGA, NICARAGUA",RONALDO LACAYO CARDENAL,275.0,69,Instituto Hondureño del Café,2017,2017-06-13,"COMERCIAL INTERNACIONAL EXPORTADORA, S.A.",Caturra,Completed,Washed / Wet,Sample,7.33,7.08,6.92,7.08,7.42,7.17,Sample,10.0,10.0,10.0,7.0,Sample  80.00,,0.1,0,0.0,Green,5,,2018-06-13,Instituto Hondureño del Café,"Laboratorio de Control de Calidad de Café ( CNCC), 33 Calle, 1-2 Avenida, Sector El Cacao. San Pedro Sula, Cortes",Ramon Reyes - + 504 9693-9042,,,2017-12-16
1169,79.67,,,,,,Arabica,Juan Luis Alvarado Romero,Guatemala,LA ESMERALDA,11/23/0508,BENEFICIO IXCHEL,11/23/0508,"UNEX GUATEMALA, S.A.",4000,ORIENTE,JESUS RAMIREZ,25.0,69,Asociacion Nacional Del Café,2016,2017-06-22,Juan Luis Alvarado Romero,Bourbon,Completed,Washed / Wet,Sample,7.42,7.42,7.25,7.58,7.42,7.33,Sample,9.33,9.33,9.33,7.25,Sample  79.67,,0.1,0,2.0,Green,1,,2018-06-22,Asociacion Nacional Del Café,"5a Calle 0-50, Zona 14 Guatemala City, Guatemala 1014",Juan Luis Alvarado Romero - +502 2311.1951,,,2018-02-26
1170,79.67,,,,,,Arabica,Consejo Salvadoreño del Café,El Salvador,La Montaña,1,Sociedad Cooperativa de Cafetaleros de Ciudad Barrios de R.L.,9,Consejo Salvadoreño del Café,1250,CACAHUATIQUE,Sociedad Cooperativa de Cafetaleros de Ciudad Barrios de R.L.,275.0,69,Salvadoran Coffee Council,2016,2017-03-23,Consejo Salvadoreño del Café,Bourbon,Completed,Washed / Wet,Sample,7.25,7.08,7.0,6.83,7.33,7.17,Sample,10.0,10.0,10.0,7.0,Sample  79.67,,0.0,0,0.0,Bluish-Green,12,,2018-03-23,Salvadoran Coffee Council,"Final 1a. Av. Norte y 13 Calle Pte., dentro de las instalaciones del MAG",Tomas Bonilla - (503) 2505-6600,,,2017-12-07
1218,78.83,,,,,,Arabica,"Exportadora Atlantic, S.A.",Nicaragua,Finca Las Marías,017-053-0211/053-0212,BENEFICIO ATLANTIC CONDEGA,017-053-0211/053-0212,Exportadora Atlantic S.A,1100,JALAPA,Teófilo Narváez,1.0,1,Instituto Hondureño del Café,2016,2017-05-22,"Exportadora Atlantic, S.A.",Caturra,Completed,Other,Sample,7.17,7.0,6.92,7.0,7.0,7.0,Sample,10.0,10.0,10.0,6.75,Sample  78.83,,0.1,0,2.0,Green,4,,2018-05-22,Instituto Hondureño del Café,"Laboratorio de Control de Calidad de Café ( CNCC), 33 Calle, 1-2 Avenida, Sector El Cacao. San Pedro Sula, Cortes",Ramon Reyes - + 504 9693-9042,,,2017-06-27
1274,76.83,,,,,,Arabica,Joshua Marsceau,India,,14/7/2015/172,"Aspinwall & CO. LTD, Mangalore",14/7/2015/172,Olam Japan,,Chickmangalore,Aspinwall & CO. LTD,20.0,50,Specialty Coffee Association,2016,2017-01-16,Joshua Marsceau,,Completed,Natural / Dry,Sample,7.67,7.33,7.17,6.67,7.17,7.42,Sample,9.33,10.0,6.67,7.42,Sample  76.83,,0.0,0,7.0,Green,0,,2018-01-16,Specialty Coffee Association,"117 W 4th St, Suite 300 Santa Ana, CA 92701",Chris Buck - [phone],,,2017-07-04
1322,63.08,,,,,,Arabica,"Exportadora Atlantic, S.A.",Nicaragua,Finca Las Marías,[phone]/ [phone],BENEFICIO ATLANTIC CONDEGA,[phone]/ [phone],Exportadora Atlantic S.A,1100,jalapa,Teófilo Narváez,550.0,69,Instituto Hondureño del Café,2016,2017-06-06,"Exportadora Atlantic, S.A.",Caturra,Completed,Other,Sample,7.25,6.58,6.33,6.25,6.42,6.08,Sample,6.0,6.0,6.0,6.17,Sample  63.08,,0.13,1,0.0,Green,5,,2018-06-06,Instituto Hondureño del Café,"Laboratorio de Control de Calidad de Café ( CNCC), 33 Calle, 1-2 Avenida, Sector El Cacao. San Pedro Sula, Cortes",Ramon Reyes - + 504 9693-9042,,,2018-05-24
1327,83.5,,,,,,Robusta,Nishant Gurjer,India,Sethuraman Estate Kaapi Royale,25,Sethuraman Estate,14/1148/2017/21,Kaapi Royale,3170,Chikmagalur Karnataka Indua,Nishant Gurjer Kaapi Royale,320.0,60,Specialty Coffee Association,2017,2017-10-31,Nishant Gurjer,,Completed,Washed / Wet,Sample,8.0,7.75,7.92,8.0,8.0,7.92,Sample,10.0,10.0,7.92,8.0,Sample  83.50,,0.0,0,0.0,,2,,2018-10-31,Specialty Coffee Association,"117 W 4th St, Suite 300 Santa Ana, CA 92701",Chris Buck - [phone],,,2018-04-22
1333,82.5,,,,,,Robusta,Nishant Gurjer,India,Sethuraman Estate Kaapi Royale,7,Sethuraman Estate,14/1148/2017/18,Kaapi Royale,3140,Chikmagalur Karnataka India,Nishant Gurjer Kaapi Royale,320.0,60,Specialty Coffee Association,2017,2017-10-25,Nishant Gurjer,,Completed,Washed / Wet,Sample,7.67,7.75,7.83,7.67,7.92,7.92,Sample,10.0,10.0,7.83,7.92,Sample  82.50,,0.1,0,0.0,Bluish-Green,0,,2018-10-25,Specialty Coffee Association,"117 W 4th St, Suite 300 Santa Ana, CA 92701",Chris Buck - [phone],,,2018-03-12
1337,81.58,,,,,,Robusta,Nishant Gurjer,India,Sethuraman Estate Kaapi Royale,RC AB,Sethuraman Estate,14/1148/2016/12,Kaapi Royale,1000,Chikmagalur Karnataka,Sethuraman Estate Kaapi Royale,320.0,60,Specialty Coffee Association,2015,2016-08-23,Nishant Gurjer,Other,Completed,Natural / Dry,Sample,7.67,7.83,7.75,7.5,7.75,7.75,Sample,10.0,10.0,7.58,7.75,Sample  81.58,,0.11,0,0.0,Green,0,,2017-08-23,Specialty Coffee Association,"117 W 4th St, Suite 300 Santa Ana, CA 92701",Chris Buck - [phone],,,2017-03-02
